title, price, description, category
Residência na Cohab,R$ 110.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 398.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 120.000,À venda   | 2 quartos | 200 m²,CasasProfissional
"Casa com 3 dormitórios à venda, 138 m² por R$ 398.000 - Residencial Parque dos Girassóis -",R$ 100.000,À venda   | 3 quartos | 138 m²,CasasProfissional
"Terreno para venda em presidente prudente, girassois",R$ 1.000,À venda   | 250 m²,"Terrenos, sítios e fazendasProfissional"
Terreno no bairro Novo Prudentino,R$ 75.000,À venda   | 317 m²,"Terrenos, sítios e fazendas"
Casa perto do centro da cidade,R$ 110.000,Para alugar   | 3 quartos | 300 m²,Casas
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 295.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 550.000,À venda   | 2 quartos | 530 m²,CasasProfissional
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 670.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Casa Jardim Itaipu R-0940,R$ 100.000,À venda   | 3 quartos | 104 m²,Casas
Apartamento no Condomínio residencial Village Park,R$ 1.350.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 115.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
"Terreno para venda em presidente prudente, prudentino",R$ 260.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
"Casa do Dahma 1,perto da portaria",R$ 100.000,À venda   | 4 quartos | 360 m² | Condomínio: R$ 400,Casas
Casa,R$ 150.000,À venda   | 0 quarto,CasasProfissional
Oportunidade de morar localização privilegiada Parque do Povo,R$ 325.000,À venda   | 2 quartos | 99 m²,Apartamentos
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 1.100,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Casa a venda,R$ 250.000,À venda   | 2 quartos | 50 m²,Casas
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 3.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 550,Para alugar   | 3 quartos,Casas
"Vendo Apto Pres.Prud-Resid.Vivendas próx do Euromaket ,Hospital Iamada, Unesp,U",R$ 175.000,À venda   | 2 quartos | 60 m² | Condomínio: R$ 200,Apartamentos
Casa Nova Parque Shiraiwa,R$ 290.000,À venda   | 2 quartos | 50 m²,Casas
Vila oriental leal imoveis 3903-1020 plantão todos os dias 99725-2505,R$ 58.000,Para alugar   | 2 quartos,Casas
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Apto ed petit maison,R$ 260.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Damha 4 Presidente Prudente,R$ 395.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Casa a venda jd paulista - presidente prudente sp,R$ 25.000,À venda   | 3 quartos | 275 m²,Casas
Vendo Loja de Roupa Feminina,R$ 470.000,À venda,Comércio e indústria
Terreno Damha I,R$ 1.200,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 220.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Vende-se lanche com terreno,R$ 280.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 550,À venda   | 3 quartos | 160 m²,CasasProfissional
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 850,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 185.000,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 1.750.000,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 75.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 600,À venda   | 2 quartos | 530 m²,CasasProfissional
Residência no Conj. Habitacional Alcides Perez Videira,R$ 550.000,Para alugar   | 2 quartos,Casas
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 329.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Apartamento no Condomínio residencial Village Park,R$ 110.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
Casa no Residencial São Paulo recém construído,R$ 325.000,À venda   | 3 quartos | 164 m²,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 3.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 670.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 175.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Casa Nova Parque Shiraiwa,R$ 100.000,À venda   | 2 quartos | 50 m²,Casas
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 290.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 260.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
"Terreno para venda em presidente prudente, prudentino",R$ 150.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Casa térrea res. São Paulo,R$ 100.000,À venda   | 3 quartos | 110 m²,Casas
Oportunidade de morar localização privilegiada Parque do Povo,R$ 1.100,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 500.000,À venda   | 2 quartos | 50 m²,Casas
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 1.100,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 470.000,Para alugar   | 3 quartos,Casas
Apartamento no Centro,R$ 280.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Apartamento Padrão,R$ 250.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Edifício Primavera,R$ 215.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Terreno Condomínio fechado Gramado,R$ 180.000,À venda   | 1000 m² | Condomínio: R$ 380,"Terrenos, sítios e fazendas"
Vende-se ou troca,R$ 95.000,À venda,"Terrenos, sítios e fazendas"
Porto Madero,R$ 100.000,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 75.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Restaurante completo em excelente ponto comercial na Av Washington Luiz,R$ 700.000,À venda   | 82 m²,Comércio e indústria
Terreno,R$ 950,À venda   | 175 m²,"Terrenos, sítios e fazendasProfissional"
Terreno Condomínio Fechado Izabel Mizobe,R$ 550,À venda   | 240 m² | Condomínio: R$ 200,"Terrenos, sítios e fazendasProfissional"
Vila Lessa,R$ 110.000,À venda   | 4 quartos | 274 m²,Casas
Residência na Vila Claudia Gloria,R$ 168.000,Para alugar   | 2 quartos,Casas
Cond. Andorra - Apto para Locação,R$ 100.000,Para alugar   | 2 quartos | 52 m² | Condomínio: R$ 237,Apartamentos
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 1.000,À venda   | 2 quartos | 200 m²,CasasProfissional
Casa no bairro São Sebastião,R$ 1.000,À venda   | 2 quartos | 126 m²,Casas
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 850,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 185.000,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 1.750.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
Apto ed petit maison,R$ 260.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 395.000,À venda   | 3 quartos | 275 m²,Casas
Damha 4 Presidente Prudente,R$ 25.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Vendo Loja de Roupa Feminina,R$ 1.200,À venda,Comércio e indústria
Alugo Apartamento,R$ 95.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Restaurante completo em excelente ponto comercial na Av Washington Luiz,R$ 950,À venda   | 82 m²,Comércio e indústria
Residência na Vila Claudia Gloria,R$ 220.000,Para alugar   | 2 quartos,Casas
Vende-se lanche com terreno,R$ 470.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Terreno Damha I,R$ 280.000,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 550,À venda   | 3 quartos | 160 m²,CasasProfissional
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 1.100,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Alugo apto proximo - Maristela,R$ 398.000,Para alugar   | 3 quartos | 120 m² | Condomínio: R$ 700,Apartamentos
"Casa com 3 dormitórios à venda, 138 m² por R$ 398.000 - Residencial Parque dos Girassóis -",R$ 120.000,À venda   | 3 quartos | 138 m²,CasasProfissional
"Terreno para venda em presidente prudente, girassois",R$ 600,À venda   | 250 m²,"Terrenos, sítios e fazendasProfissional"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 110.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Residência no Conj. Habitacional Alcides Perez Videira,R$ 75.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 329.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 295.000,À venda   | 2 quartos | 530 m²,CasasProfissional
Casa no Residencial São Paulo recém construído,R$ 670.000,À venda   | 3 quartos | 164 m²,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 100.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Casa Jardim Itaipu R-0940,R$ 550.000,À venda   | 3 quartos | 104 m²,Casas
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 100.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
"Terreno para venda em presidente prudente, prudentino",R$ 260.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Apartamento no Condomínio residencial Village Park,R$ 150.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 1.100,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Oportunidade de morar localização privilegiada Parque do Povo,R$ 1.350.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 115.000,À venda   | 2 quartos | 50 m²,Casas
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 325.000,Para alugar   | 3 quartos,Casas
"Casa do Dahma 1,perto da portaria",R$ 3.000,À venda   | 4 quartos | 360 m² | Condomínio: R$ 400,Casas
Casa,R$ 1.100,À venda   | 0 quarto,CasasProfissional
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 215.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Casa Nova Parque Shiraiwa,R$ 175.000,À venda   | 2 quartos | 50 m²,Casas
Apartamento Padrão,R$ 290.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Porto Madero,R$ 14.660,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 500.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 700.000,À venda   | 3 quartos | 110 m²,Casas
"Condomínio fechado Portinari 2 $14.660,00 Alv. Machado Sp",R$ 250.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Apartamento no Centro,R$ 180.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Vila Lessa,R$ 400,À venda   | 4 quartos | 274 m²,Casas
Vende-se ou troca,R$ 270.000,À venda,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 470.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 850,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 185.000,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 1.750.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
Apto ed petit maison,R$ 260.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 395.000,À venda   | 3 quartos | 275 m²,Casas
Damha 4 Presidente Prudente,R$ 25.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Vendo Loja de Roupa Feminina,R$ 1.200,À venda,Comércio e indústria
Alugo Apartamento,R$ 95.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Restaurante completo em excelente ponto comercial na Av Washington Luiz,R$ 950,À venda   | 82 m²,Comércio e indústria
Residência na Vila Claudia Gloria,R$ 220.000,Para alugar   | 2 quartos,Casas
Vende-se lanche com terreno,R$ 470.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Terreno Damha I,R$ 280.000,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 550,À venda   | 3 quartos | 160 m²,CasasProfissional
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 1.100,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Alugo apto proximo - Maristela,R$ 398.000,Para alugar   | 3 quartos | 120 m² | Condomínio: R$ 700,Apartamentos
"Casa com 3 dormitórios à venda, 138 m² por R$ 398.000 - Residencial Parque dos Girassóis -",R$ 120.000,À venda   | 3 quartos | 138 m²,CasasProfissional
"Terreno para venda em presidente prudente, girassois",R$ 600,À venda   | 250 m²,"Terrenos, sítios e fazendasProfissional"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 110.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Residência no Conj. Habitacional Alcides Perez Videira,R$ 75.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 329.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 295.000,À venda   | 2 quartos | 530 m²,CasasProfissional
Casa no Residencial São Paulo recém construído,R$ 670.000,À venda   | 3 quartos | 164 m²,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 100.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Casa Jardim Itaipu R-0940,R$ 550.000,À venda   | 3 quartos | 104 m²,Casas
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 100.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
"Terreno para venda em presidente prudente, prudentino",R$ 260.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Apartamento no Condomínio residencial Village Park,R$ 150.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 1.100,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Oportunidade de morar localização privilegiada Parque do Povo,R$ 1.350.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 115.000,À venda   | 2 quartos | 50 m²,Casas
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 325.000,Para alugar   | 3 quartos,Casas
"Casa do Dahma 1,perto da portaria",R$ 3.000,À venda   | 4 quartos | 360 m² | Condomínio: R$ 400,Casas
Casa,R$ 1.100,À venda   | 0 quarto,CasasProfissional
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 215.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Casa Nova Parque Shiraiwa,R$ 175.000,À venda   | 2 quartos | 50 m²,Casas
Apartamento Padrão,R$ 290.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
Porto Madero,R$ 14.660,À venda   | 340 m²,"Terrenos, sítios e fazendas"
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 500.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 700.000,À venda   | 3 quartos | 110 m²,Casas
"Condomínio fechado Portinari 2 $14.660,00 Alv. Machado Sp",R$ 250.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Apartamento no Centro,R$ 180.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
Vila Lessa,R$ 400,À venda   | 4 quartos | 274 m²,Casas
Vende-se ou troca,R$ 270.000,À venda,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 470.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Damha 4 Presidente Prudente,R$ 220.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Vende-se lanche com terreno,R$ 260.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Apto ed petit maison,R$ 395.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 600,À venda   | 3 quartos | 275 m²,Casas
Residência no Conj. Habitacional Alcides Perez Videira,R$ 25.000,Para alugar   | 2 quartos,Casas
Vendo Loja de Roupa Feminina,R$ 329.000,À venda,Comércio e indústria
Casa no Residencial São Paulo recém construído,R$ 470.000,À venda   | 3 quartos | 164 m²,Casas
Terreno Damha I,R$ 1.200,À venda   | 436 m²,"Terrenos, sítios e fazendas"
Condomínio fechado Solares Presidente Prudente Sp,R$ 1.100,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 850,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
Apartamento Padrão,R$ 185.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 1.750.000,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
"Casa para venda em presidente prudente, santa marta, 2 dormitórios, 1 banheiro, 2 vagas",R$ 250.000,À venda   | 2 quartos | 189 m²,CasasProfissional
"Apartamento para venda em presidente prudente, edifício aoki residence park, 4 dormitórios",R$ 180.000,À venda   | 4 quartos | 530 m² | Condomínio: R$ 1800,ApartamentosProfissional
Vende-se ou troca,R$ 280.000,À venda,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 75.000,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 100.000,À venda   | 3 quartos | 160 m²,CasasProfissional
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 550,À venda   | 2 quartos | 530 m²,CasasProfissional
Terreno,R$ 116.000,À venda   | 175 m²,"Terrenos, sítios e fazendasProfissional"
Residência na Cohab,R$ 550.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 110.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Apartamento no Condomínio residencial Village Park,R$ 100.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
"Casa para venda em presidente prudente, lider, 2 dormitórios",R$ 1.000,À venda   | 2 quartos | 200 m²,CasasProfissional
Terreno no bairro Novo Prudentino,R$ 325.000,À venda   | 317 m²,"Terrenos, sítios e fazendas"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 3.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Casa perto do centro da cidade,R$ 110.000,Para alugar   | 3 quartos | 300 m²,Casas
Condomínio fechado Porto Seguro de Presidente Prudente Sp,R$ 175.000,À venda   | 430 m² | Condomínio: R$ 600,"Terrenos, sítios e fazendas"
Casa Nova Parque Shiraiwa,R$ 290.000,À venda   | 2 quartos | 50 m²,Casas
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 500.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Lindo Apartamento Edf. Parque Príncipe Imperial,R$ 670.000,À venda   | 2 quartos | 48 m²,ApartamentosProfissional
Casa térrea res. São Paulo,R$ 260.000,À venda   | 3 quartos | 110 m²,Casas
Apartamento no Centro,R$ 150.000,À venda   | 3 quartos | 150 m²,ApartamentosProfissional
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 100.000,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Oportunidade de morar localização privilegiada Parque do Povo,R$ 95.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 100.000,À venda   | 2 quartos | 50 m²,Casas
"Terreno para venda em presidente prudente, prudentino",R$ 470.000,À venda   | 228 m²,"Terrenos, sítios e fazendasProfissional"
Restaurante completo em excelente ponto comercial na Av Washington Luiz,R$ 280.000,À venda   | 82 m²,Comércio e indústria
Excelente terreno plaino á venda no Parque Residencial Carandá.Área total de 180m².,R$ 1.100,À venda   | 180 m²,"Terrenos, sítios e fazendasProfissional"
Edifício Primavera,R$ 250.000,À venda   | 3 quartos | 88 m² | Condomínio: R$ 630,Apartamentos
Terreno Condomínio fechado Gramado,R$ 950,À venda   | 1000 m² | Condomínio: R$ 380,"Terrenos, sítios e fazendas"
Residência na Vila Formosa - Próximo a Pizzaria n°1,R$ 550,Para alugar   | 3 quartos,Casas
"Vendo Apto Pres.Prud-Resid.Vivendas próx do Euromaket ,Hospital Iamada, Unesp,U",R$ 75.000,À venda   | 2 quartos | 60 m² | Condomínio: R$ 200,Apartamentos
Residência na Vila Claudia Gloria,R$ 58.000,Para alugar   | 2 quartos,Casas
Vila oriental leal imoveis 3903-1020 plantão todos os dias 99725-2505,R$ 215.000,Para alugar   | 2 quartos,Casas
Terreno Condomínio Fechado Izabel Mizobe,R$ 550,À venda   | 240 m² | Condomínio: R$ 200,"Terrenos, sítios e fazendasProfissional"
Troco por carro,R$ 35.000,À venda   | 0 m² | Condomínio: R$ 0,"Terrenos, sítios e fazendas"
"Apartamento em Guarulhos, 50m, 2 quartos, 1 vaga, próximo ao Shopping Internacional",R$ 250.000,À venda   | 2 quartos | 50 m² | Condomínio: R$ 368,Apartamentos
Apto ed petit maison,R$ 260.000,À venda   | 2 quartos | 54 m² | Condomínio: R$ 390,Apartamentos
Casa a venda jd paulista - presidente prudente sp,R$ 395.000,À venda   | 3 quartos | 275 m²,Casas
Damha 4 Presidente Prudente,R$ 25.000,À venda   | 647 m²,"Terrenos, sítios e fazendas"
Vendo Loja de Roupa Feminina,R$ 220.000,À venda,Comércio e indústria
Vende-se lanche com terreno,R$ 280.000,À venda   | 185 m²,"Terrenos, sítios e fazendas"
Jardim Novo Prudentino,R$ 550,À venda   | 3 quartos | 160 m²,CasasProfissional
Residência na Cohab,R$ 116.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, são sebastião",R$ 470.000,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Terreno Damha I,R$ 600,À venda   | 436 m²,"Terrenos, sítios e fazendas"
"Aluga-se prédio comercial, todo azulejaria, laje",R$ 110.000,Para alugar   | 90 m² | Condomínio: R$ 0,Comércio e indústria
Residência no Conj. Habitacional Alcides Perez Videira,R$ 329.000,Para alugar   | 2 quartos,Casas
"Terreno para venda em presidente prudente, residencial sao paulo",R$ 1.200,À venda   | 252 m²,"Terrenos, sítios e fazendasProfissional"
Casa no Residencial São Paulo recém construído,R$ 670.000,À venda   | 3 quartos | 164 m²,Casas
Condomínio fechado Solares Presidente Prudente Sp,R$ 260.000,À venda   | 420 m²,"Terrenos, sítios e fazendas"
Alugo Apartamento,R$ 150.000,Para alugar   | 4 quartos | 130 m² | Condomínio: R$ 600,Apartamentos
"Apartamento com 2 dormitórios à venda, 89 m² por R$ 670.000 - Vila Mathilde Vieira - Presi",R$ 1.100,À venda   | 2 quartos | 90 m² | Condomínio: R$ 500,ApartamentosProfissional
Oportunidade de morar localização privilegiada Parque do Povo,R$ 75.000,À venda   | 2 quartos | 99 m²,Apartamentos
Casa a venda,R$ 250.000,À venda   | 2 quartos | 50 m²,Casas
Apartamento Padrão,R$ 180.000,Para alugar   | 3 quartos | 127 m² | Condomínio: R$ 600,ApartamentosProfissional
"Casa para venda em são paulo, centro ( gardenia ) são paulo, 2 dormitórios, 1 banheiro, 4",R$ 700.000,À venda   | 2 quartos | 530 m²,CasasProfissional
Vende-se ou troca,R$ 550.000,À venda,"Terrenos, sítios e fazendas"
Casa em presidente Epitacio(Campinal),R$ 850,À venda   | 300 m²,"Terrenos, sítios e fazendas"
Vila Lessa,R$ 185.000,À venda   | 4 quartos | 274 m²,Casas
Apartamento no Condomínio residencial Village Park,R$ 1.750.000,À venda   | 3 quartos | 112 m² | Condomínio: R$ 520,ApartamentosProfissional
"Apartamento para locação em presidente prudente, edificio santa helena, 3 dormitórios, 1 s",R$ 100.000,Para alugar   | 3 quartos | Condomínio: R$ 500,ApartamentosProfissional
